142:IF #,0.665|#|0.475,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.5654321 and Coverage=0.54916066
143:IF #,0.665|#|#,0.455|#|#|#|#|#| THEN  ME3 With Confidence=0.5645161 and Coverage=0.95238096
144:IF #,0.675|0.355,#|0.455,#|#,0.315|#|#|#|#,0.325| THEN  CYT With Confidence=0.55122954 and Coverage=0.6450839
145:IF 0.725,0.895|#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.5510204 and Coverage=0.6923077
146:IF #,0.665|#|0.46499999999999997,#|#,0.28500000000000003|#|#|#|#,0.315| THEN  CYT With Confidence=0.5450734 and Coverage=0.6235012
147:IF #|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.5450644 and Coverage=0.8639456
148:IF 0.225,0.665|#|0.46499999999999997,#|0.095,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.5417515 and Coverage=0.6378897
149:IF 0.225,0.665|#|0.46499999999999997,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.53801167 and Coverage=0.6618705
150:IF #,0.725|#|0.425,#|#|#|#|#|0.245,#| THEN  NUC With Confidence=0.5278351 and Coverage=0.6632124

