96:IF 0.245,0.675|#|0.485,#|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7517241 and Coverage=0.2823834
97:IF 0.685,0.895|0.655,0.825|0.425,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.75 and Coverage=0.5625
98:IF 0.365,0.755|0.365,#|0.345,#|0.395,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.74647886 and Coverage=0.48181817
99:IF #|0.355,0.575|0.485,0.525|0.095,0.265|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.7386364 and Coverage=0.1558753
100:IF 0.225,0.605|#|0.425,#|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7344633 and Coverage=0.33678755
101:IF 0.255,0.725|0.355,0.575|0.495,0.525|0.095,0.405|#|#|#|#,0.315| THEN  CYT With Confidence=0.7340425 and Coverage=0.16546762
102:IF #|#|0.495,#|0.02,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.73239434 and Coverage=0.26943004
103:IF #|0.365,0.565|0.495,0.595|0.14500000000000002,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.7307692 and Coverage=0.1822542
104:IF #,0.805|0.355,0.565|0.495,0.595|0.14500000000000002,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.7222222 and Coverage=0.18705036
105:IF 0.735,0.875|#|0.435,#|#|#|#|#,0.495|#| THEN  EXC With Confidence=0.71428573 and Coverage=0.46875
106:IF 0.355,0.715|0.365,#|#|0.385,#|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.7106918 and Coverage=0.51363635
107:IF #|#|#|0.405,#|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.70454544 and Coverage=0.4227273
108:IF #|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.6956522 and Coverage=0.07673861
109:IF #|0.355,0.565|0.485,#|0.14500000000000002,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.6929134 and Coverage=0.21103117
110:IF 0.365,0.735|0.365,#|0.425,#|0.335,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.6923077 and Coverage=0.5318182
111:IF 0.225,0.605|#|0.425,#|#,0.405|#|#|#|0.305,#| THEN  NUC With Confidence=0.6904762 and Coverage=0.37564766
112:IF 0.725,0.875|#|0.435,#|#|#|#|#,0.515|#,0.315| THEN  EXC With Confidence=0.6896552 and Coverage=0.625
113:IF 0.355,0.755|0.365,#|0.425,#|0.335,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.6875 and Coverage=0.55
114:IF #|#|0.495,0.535|0.10500000000000001,0.195|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.6847826 and Coverage=0.15107913
115:IF #|#|0.495,0.535|0.095,0.195|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.68367344 and Coverage=0.16067146
116:IF 0.225,0.605|#|0.425,#|#,0.405|#|#|#|0.295,0.725| THEN  NUC With Confidence=0.682243 and Coverage=0.37823835
117:IF #|#|0.425,#|0.02,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.68115944 and Coverage=0.36528498
118:IF 0.225,0.605|#|0.435,#|#,0.405|#|#|#|0.28500000000000003,0.725| THEN  NUC With Confidence=0.6801802 and Coverage=0.39119172
119:IF #|0.365,0.46499999999999997|0.435,0.575|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6793893 and Coverage=0.21342926
120:IF 0.685,0.885|0.655,#|#,0.485|#|#|#|#|#| THEN  ME1 With Confidence=0.67346936 and Coverage=0.84615386
121:IF #|0.365,0.46499999999999997|0.435,0.575|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.67164177 and Coverage=0.21582733
122:IF 0.685,0.895|0.655,#|#,0.485|#|#|#|#|#| THEN  ME1 With Confidence=0.6666667 and Coverage=0.8717949
123:IF 0.245,0.675|#|0.425,#|#|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.6651584 and Coverage=0.380829
124:IF 0.375,0.755|0.365,0.575|0.485,0.575|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6589595 and Coverage=0.2733813
125:IF 0.225,0.605|#|0.425,#|0.02,0.405|#|#|#|0.275,0.725| THEN  NUC With Confidence=0.6573705 and Coverage=0.42746115
126:IF #,0.755|0.355,0.575|0.485,0.575|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6492891 and Coverage=0.32853717
127:IF 0.335,0.685|0.365,#|0.375,#|0.305,#|#|#|#|#,0.315| THEN  MIT With Confidence=0.64285713 and Coverage=0.57272726
128:IF #|#|0.485,0.525|0.175,0.215|#|#|#|#| THEN  CYT With Confidence=0.64285713 and Coverage=0.086330935
129:IF #|#|0.495,0.595|0.14500000000000002,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.6381579 and Coverage=0.2326139
130:IF #|#|0.425,#|0.045,0.405|#|#|#|0.295,0.725| THEN  NUC With Confidence=0.63265306 and Coverage=0.4015544
131:IF 0.685,#|0.635,#|#,0.485|#|#|#|#|#| THEN  ME1 With Confidence=0.6315789 and Coverage=0.9230769
132:IF #|#|0.495,#|0.14500000000000002,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.6315789 and Coverage=0.2589928
133:IF 0.375,0.755|0.365,#|0.375,#|0.305,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.63106793 and Coverage=0.59090906
134:IF #|#|0.325,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.6292135 and Coverage=0.3809524
135:IF #,0.715|0.365,0.575|0.485,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6231343 and Coverage=0.4004796
136:IF 0.375,0.755|0.365,0.565|0.435,#|0.02,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6223022 and Coverage=0.41486812
137:IF #|0.365,0.575|0.485,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.61904764 and Coverage=0.4052758
138:IF 0.225,0.605|#|0.435,#|#,0.405|#|#|#,0.535|0.245,0.695| THEN  NUC With Confidence=0.6172414 and Coverage=0.46373057
139:IF 0.375,0.805|0.355,0.575|0.435,#|0.02,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6167247 and Coverage=0.42446044
140:IF 0.855,#|#|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.61538464 and Coverage=0.17391305
141:IF 0.375,0.755|0.345,0.575|0.435,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6151203 and Coverage=0.4292566
142:IF #|0.365,0.575|0.485,0.575|#,0.385|#|#|#|#,0.315| THEN  CYT With Confidence=0.61130744 and Coverage=0.41486812
143:IF #,0.605|#|0.425,#|0.02,0.405|#|#|#,0.535|0.245,#| THEN  NUC With Confidence=0.60967743 and Coverage=0.48963732
144:IF 0.225,0.655|#|0.425,#|#,0.405|#|#|#,0.535|0.245,#| THEN  NUC With Confidence=0.60625 and Coverage=0.50259066
145:IF 0.675,0.885|0.625,0.825|0.375,#|#|#|#|#,0.535|#| THEN  EXC With Confidence=0.6052632 and Coverage=0.71875
146:IF #|#|0.495,0.575|#,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.6039604 and Coverage=0.29256594
147:IF #|#|0.495,0.595|0.095,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.59907836 and Coverage=0.3117506
148:IF 0.225,0.805|0.355,0.575|0.435,#|0.02,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.5958084 and Coverage=0.4772182
149:IF 0.225,0.605|#|0.435,#|0.02,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.5869565 and Coverage=0.5595855
150:IF #|#|0.495,0.575|0.095,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.5864662 and Coverage=0.37410071
151:IF #|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.5837563 and Coverage=0.7823129
152:IF #|0.325,0.575|0.435,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.5828729 and Coverage=0.5059952
153:IF #|#|0.495,0.575|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.5804196 and Coverage=0.39808154
154:IF #|#|0.485,0.575|0.02,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.5673077 and Coverage=0.42446044
155:IF #|#|0.495,0.525|0.095,0.265|#|#|#|#| THEN  CYT With Confidence=0.5649351 and Coverage=0.2086331
156:IF 0.225,0.725|#|0.405,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.56490386 and Coverage=0.6088083
157:IF 0.855,#|#|#|#|#|#|#|#,0.315| THEN  ME2 With Confidence=0.5555556 and Coverage=0.2173913
158:IF #|#|0.485,0.575|0.02,0.265|#|#|#|#,0.315| THEN  CYT With Confidence=0.5552147 and Coverage=0.43405277
159:IF #|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.5508475 and Coverage=0.88435376
160:IF 0.245,0.795|0.365,0.565|0.435,#|#,0.385|#|#|#|#,0.315| THEN  CYT With Confidence=0.54648525 and Coverage=0.57793766
161:IF #|#|0.485,#|0.095,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.54473686 and Coverage=0.4964029
162:IF 0.235,0.805|0.355,0.575|0.435,#|#,0.385|#|#|#|#,0.315| THEN  CYT With Confidence=0.54408604 and Coverage=0.6067146
163:IF 0.355,0.755|0.365,#|0.375,#|0.275,#|#|#|#|#,0.365| THEN  MIT With Confidence=0.53429604 and Coverage=0.6727273
164:IF #,0.675|0.365,#|0.435,#|#,0.385|#|#|#|#,0.315| THEN  CYT With Confidence=0.5181818 and Coverage=0.68345326
165:IF 0.375,0.735|#|0.435,#|#,0.385|#|#|#|#,0.315| THEN  CYT With Confidence=0.51571167 and Coverage=0.66906476
166:IF 0.235,0.675|#|0.435,#|0.02,0.385|#|#|#|#,0.315| THEN  CYT With Confidence=0.49597424 and Coverage=0.73860914

