44:IF 0.445,0.615|0.495,0.675|#|0.415,0.725|#|#|#|#| THEN  MIT With Confidence=0.9076923 and Coverage=0.26818183
45:IF #,0.665|#|#|0.605,0.775|#|#|#|#| THEN  MIT With Confidence=0.90625 and Coverage=0.13181818
46:IF 0.445,0.765|0.395,0.695|0.425,0.555|0.415,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.90140843 and Coverage=0.29090908
47:IF #,0.545|#,0.705|#,0.395|#|#|#|#|0.215,0.535| THEN  ME3 With Confidence=0.8981481 and Coverage=0.65986395
48:IF #,0.545|#,0.675|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.89719623 and Coverage=0.6530612
49:IF #|0.445,0.695|0.425,0.555|0.425,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.89041096 and Coverage=0.29545453
50:IF 0.735,0.835|#|0.445,#|#|#|#|#,0.505|0.185,0.315| THEN  EXC With Confidence=0.8888889 and Coverage=0.5
51:IF 0.255,0.46499999999999997|#|#|0.275,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.8888889 and Coverage=0.038369305
52:IF 0.345,0.765|0.395,0.695|0.425,0.555|0.425,0.775|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.8875 and Coverage=0.32272726
53:IF #|#|#|0.555,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8857143 and Coverage=0.14090909
54:IF 0.235,0.545|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8828829 and Coverage=0.6666667
55:IF #|#|0.495,#|0.14500000000000002,0.255|#|#|#|0.415,#| THEN  NUC With Confidence=0.8780488 and Coverage=0.09326425
56:IF 0.445,0.615|0.405,0.695|0.425,#|0.365,0.785|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.8764045 and Coverage=0.35454544
57:IF 0.665,#|0.46499999999999997,0.605|#,0.395|#|#|#|#|#| THEN  ME2 With Confidence=0.875 and Coverage=0.1521739
58:IF #|0.415,0.46499999999999997|0.485,0.525|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.875 and Coverage=0.083932854
59:IF #|0.415,0.46499999999999997|0.475,0.525|#,0.335|#|#|#|#,0.265| THEN  CYT With Confidence=0.875 and Coverage=0.083932854
60:IF #|#|#|#|#|#|#|0.475,0.495| THEN  NUC With Confidence=0.875 and Coverage=0.018134715
61:IF #|0.495,0.675|#|0.405,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8701299 and Coverage=0.30454546
62:IF #,0.365|#|#|#|#|#|#|0.435,#| THEN  NUC With Confidence=0.8695652 and Coverage=0.051813472
63:IF #|0.395,0.695|0.515,#|#,0.265|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.8666667 and Coverage=0.13471502
64:IF 0.445,0.615|#|0.425,#|0.365,0.775|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.86315787 and Coverage=0.37272727
65:IF #,0.575|#,0.705|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.86206895 and Coverage=0.6802721
66:IF 0.255,0.485|#|#|#|#|#|#|0.475,0.635| THEN  NUC With Confidence=0.86206895 and Coverage=0.06476684
67:IF 0.255,0.365|#|0.425,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.8604651 and Coverage=0.09585492
68:IF 0.355,0.665|#|0.515,#|#,0.265|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.859375 and Coverage=0.14248705
69:IF 0.445,0.625|0.395,0.695|0.425,#|0.345,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8543689 and Coverage=0.4
70:IF #|#|0.485,0.555|#|#|#|#|0.455,0.77| THEN  NUC With Confidence=0.85365856 and Coverage=0.09067357
71:IF 0.235,0.535|#,0.665|#,0.425|#|#|#|#|0.06,0.495| THEN  ME3 With Confidence=0.852459 and Coverage=0.707483
72:IF 0.445,0.735|0.355,0.695|0.425,#|0.365,0.775|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.8490566 and Coverage=0.4090909
73:IF #|0.415,0.455|0.495,0.525|#,0.305|#|#|#|#| THEN  CYT With Confidence=0.8484849 and Coverage=0.06714629
74:IF 0.725,0.805|#|#,0.395|#|#|#|#|#| THEN  ME1 With Confidence=0.84615386 and Coverage=0.2820513
75:IF #|#|0.485,0.555|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.84090906 and Coverage=0.09585492
76:IF #,0.535|#,0.695|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.8384615 and Coverage=0.7414966
77:IF #,0.585|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.83739835 and Coverage=0.70068026
78:IF #|0.495,0.675|#|0.405,0.775|#|#|#|0.215,#| THEN  MIT With Confidence=0.8369565 and Coverage=0.35
79:IF 0.235,0.545|#,0.695|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.8358209 and Coverage=0.7619048
80:IF 0.445,0.625|#|0.425,#|0.365,0.785|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.83495146 and Coverage=0.3909091
81:IF 0.355,0.745|0.445,0.695|0.425,#|0.345,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8333333 and Coverage=0.45454547
82:IF 0.795,#|0.665,0.715|#|#|#|#|#|#| THEN  ME2 With Confidence=0.8333333 and Coverage=0.10869565
83:IF 0.445,0.625|#|0.425,#|0.365,0.785|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.82857144 and Coverage=0.39545456
84:IF #|#|0.515,#|0.165,0.405|#|#|#|0.325,0.77| THEN  NUC With Confidence=0.82857144 and Coverage=0.15025906
85:IF 0.375,0.795|0.395,0.485|0.475,0.525|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.82758623 and Coverage=0.11510792
86:IF #|#|0.495,#|0.14500000000000002,0.255|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.8271605 and Coverage=0.17357513
87:IF #|0.445,0.695|0.425,#|0.365,0.785|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.8214286 and Coverage=0.4181818
88:IF 0.445,0.725|#|0.425,#|0.365,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8214286 and Coverage=0.4181818
89:IF #|0.415,0.46499999999999997|0.485,0.525|#|#|#|#|0.215,0.335| THEN  CYT With Confidence=0.8181818 and Coverage=0.086330935
90:IF 0.445,0.725|#|0.425,#|0.365,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.81578946 and Coverage=0.4227273
91:IF 0.615,#|0.665,#|#,0.445|0.245,0.365|#|#|#|#| THEN  ME1 With Confidence=0.8148148 and Coverage=0.5641026
92:IF 0.725,0.815|#|0.445,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.8125 and Coverage=0.40625
93:IF #|#|0.515,#|#,0.315|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.8125 and Coverage=0.20207255
94:IF 0.735,0.835|#|0.445,#|#|#|#|#,0.525|0.215,0.28500000000000003| THEN  EXC With Confidence=0.8095238 and Coverage=0.53125
95:IF 0.665,#|0.665,#|0.455,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.8095238 and Coverage=0.53125
96:IF #|#|#|0.355,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.8095238 and Coverage=0.040767387
97:IF 0.375,0.525|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.8095238 and Coverage=0.040767387
98:IF #|0.415,0.485|0.475,0.525|#,0.315|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.8064516 and Coverage=0.11990408
99:IF #|0.485,0.675|#|0.415,0.775|#|#|#|#| THEN  MIT With Confidence=0.8020833 and Coverage=0.35
100:IF 0.685,#|0.675,#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.8 and Coverage=0.51282054
101:IF 0.665,#|0.475,0.585|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8 and Coverage=0.26086956
102:IF 0.405,0.615|#|#|0.365,0.775|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.79646015 and Coverage=0.4090909
103:IF 0.235,0.685|#|0.495,#|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.79136693 and Coverage=0.2849741
104:IF #|0.365,0.675|#|0.405,0.775|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.79130435 and Coverage=0.41363636
105:IF #|0.395,0.485|0.475,0.525|#,0.355|#|#|#|0.06,0.275| THEN  CYT With Confidence=0.7910448 and Coverage=0.12709832
106:IF 0.345,0.765|0.395,0.695|0.425,#|0.345,0.785|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7862069 and Coverage=0.5181818
107:IF #|#|#|0.275,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.78571427 and Coverage=0.052757792
108:IF #,0.545|0.385,0.485|0.455,#|#,0.245|#|#|#|0.185,0.245| THEN  CYT With Confidence=0.7848101 and Coverage=0.14868106
109:IF #|#|0.495,#|0.14500000000000002,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.7815126 and Coverage=0.24093264
110:IF #|#|#|0.555,0.775|#|#|#|#| THEN  MIT With Confidence=0.78 and Coverage=0.17727272
111:IF #,0.665|#,0.695|#,0.425|#|#|#|#|0.215,0.535| THEN  ME3 With Confidence=0.778481 and Coverage=0.8367347
112:IF 0.685,#|0.46499999999999997,0.615|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.7777778 and Coverage=0.3043478
113:IF #,0.535|0.385,0.475|0.475,#|#,0.235|#|#|#|0.06,0.265| THEN  CYT With Confidence=0.7777778 and Coverage=0.15107913
114:IF 0.345,0.765|0.395,0.695|0.425,#|0.345,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.777027 and Coverage=0.52272725
115:IF #,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.77483445 and Coverage=0.3031088
116:IF #,0.665|#,0.695|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.77300614 and Coverage=0.85714287
117:IF #,0.545|0.395,0.485|0.475,#|#,0.245|#|#|#|#,0.275| THEN  CYT With Confidence=0.7708333 and Coverage=0.17745803
118:IF #|#|#|#|#|#|#|0.475,0.635| THEN  NUC With Confidence=0.7659575 and Coverage=0.09326425
119:IF #|0.395,0.695|0.425,#|0.345,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.76551723 and Coverage=0.50454545
120:IF #|#|0.485,#|#|#|#|#|0.415,0.77| THEN  NUC With Confidence=0.7647059 and Coverage=0.16839378
121:IF #|0.385,0.485|0.46499999999999997,#|#,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.76237625 and Coverage=0.18465228
122:IF 0.355,0.745|0.445,0.695|0.425,#|0.345,0.785|#|#|#|#| THEN  MIT With Confidence=0.76 and Coverage=0.5181818
123:IF #|0.405,0.46499999999999997|0.475,0.525|#|#|#|#|#,0.335| THEN  CYT With Confidence=0.7580645 and Coverage=0.112709835
124:IF 0.415,0.605|#|#|0.415,0.775|#|#|#|#| THEN  MIT With Confidence=0.75630254 and Coverage=0.4090909
125:IF 0.335,0.765|0.385,0.695|0.395,#|0.335,0.785|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7531645 and Coverage=0.5409091
126:IF 0.665,#|0.455,0.615|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.75 and Coverage=0.32608697
127:IF #,0.545|0.385,0.485|0.46499999999999997,#|#,0.245|#|#|#|0.06,0.275| THEN  CYT With Confidence=0.75 and Coverage=0.20143884
128:IF #|0.415,0.46499999999999997|0.475,0.525|#,0.305|#|#|#|#| THEN  CYT With Confidence=0.75 and Coverage=0.11510792
129:IF 0.375,0.765|0.385,0.485|0.455,#|#,0.315|#|#|#|#,0.245| THEN  CYT With Confidence=0.7355372 and Coverage=0.21342926
130:IF #|0.385,0.46499999999999997|0.46499999999999997,#|#,0.245|#|#|#|0.215,0.275| THEN  CYT With Confidence=0.7345133 and Coverage=0.19904077
131:IF 0.235,0.685|#|0.425,#|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.73333335 and Coverage=0.37046632
132:IF #|#|0.515,#|#|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.73282444 and Coverage=0.24870466
133:IF #|0.395,0.485|0.475,#|#,0.245|#|#|#|0.06,0.275| THEN  CYT With Confidence=0.7322835 and Coverage=0.22302158
134:IF 0.355,0.765|0.355,0.695|#|0.345,0.785|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.73006135 and Coverage=0.5409091
135:IF #|0.395,0.46499999999999997|0.475,0.535|#|#|#|#|0.06,0.275| THEN  CYT With Confidence=0.7297297 and Coverage=0.1294964
136:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.7237569 and Coverage=0.33937824
137:IF 0.355,0.745|0.445,0.695|0.395,#|0.335,#|#|#|#|#| THEN  MIT With Confidence=0.71597636 and Coverage=0.55
138:IF #,0.665|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.71428573 and Coverage=0.9183673
139:IF #|0.395,0.485|0.475,#|#,0.305|#|#|#|0.06,0.275| THEN  CYT With Confidence=0.70552146 and Coverage=0.27577937
140:IF #|0.395,0.485|0.475,#|#,0.355|#|#|#|0.06,0.275| THEN  CYT With Confidence=0.69942194 and Coverage=0.29016787
141:IF #|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.6976744 and Coverage=0.07194245
142:IF #,0.685|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.6974359 and Coverage=0.92517006
143:IF #|0.395,0.485|0.445,#|#,0.315|#|#|#|#,0.275| THEN  CYT With Confidence=0.69101125 and Coverage=0.29496402
144:IF #|0.385,0.485|0.475,#|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.69101125 and Coverage=0.29496402
145:IF #|0.395,0.485|0.445,#|#,0.335|#|#|#|0.06,0.275| THEN  CYT With Confidence=0.6885246 and Coverage=0.30215827
146:IF #|0.365,0.695|#|0.345,0.775|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.68786126 and Coverage=0.5409091
147:IF 0.375,0.765|0.385,0.485|0.455,#|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.6864865 and Coverage=0.30455637
148:IF 0.375,0.725|0.385,0.485|0.445,#|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.6861702 and Coverage=0.30935252
149:IF 0.685,#|0.635,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.68 and Coverage=0.8717949
150:IF 0.235,0.685|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,0.77| THEN  NUC With Confidence=0.67901236 and Coverage=0.42746115
151:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6744186 and Coverage=0.4507772
152:IF #,0.605|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.66544116 and Coverage=0.46891192
153:IF #|#|#|0.485,#|#|#|#|#| THEN  MIT With Confidence=0.64912283 and Coverage=0.33636364
154:IF 0.375,0.665|0.395,0.665|0.46499999999999997,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.63257575 and Coverage=0.4004796
155:IF 0.375,0.665|0.395,0.705|0.46499999999999997,#|#,0.245|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.6292135 and Coverage=0.4028777
156:IF #,0.665|0.395,0.665|0.46499999999999997,#|#,0.245|#|#|#|#,0.275| THEN  CYT With Confidence=0.6286765 and Coverage=0.41007194
157:IF 0.375,0.765|0.385,0.655|0.46499999999999997,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6284722 and Coverage=0.43405277
158:IF #,0.585|#|0.46499999999999997,#|#,0.405|#|#|#|0.235,#| THEN  NUC With Confidence=0.6280488 and Coverage=0.53367877
159:IF 0.855,#|#|#|#|#|#|#|#,0.275| THEN  ME2 With Confidence=0.625 and Coverage=0.2173913
160:IF #,0.665|0.395,0.705|0.46499999999999997,#|#,0.245|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.61661345 and Coverage=0.46282974
161:IF #|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.6158192 and Coverage=0.7414966
162:IF 0.375,0.665|0.395,0.665|0.46499999999999997,#|#,0.335|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.6144928 and Coverage=0.5083933
163:IF 0.735,0.835|#|0.445,#|#|#|#|#|#,0.315| THEN  EXC With Confidence=0.61290324 and Coverage=0.59375
164:IF 0.375,0.765|0.385,0.665|0.46499999999999997,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.6096257 and Coverage=0.5467626
165:IF 0.665,#|0.665,#|0.455,#|#|#|#|#|0.215,0.315| THEN  EXC With Confidence=0.6060606 and Coverage=0.625
166:IF 0.235,0.665|0.395,0.665|0.46499999999999997,#|#,0.335|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.5974684 and Coverage=0.56594723
167:IF #|0.385,0.655|0.445,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.59615386 and Coverage=0.5203837
168:IF #,0.665|0.395,0.665|0.46499999999999997,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.595 and Coverage=0.5707434
169:IF #|0.355,0.485|0.475,#|#|#|#|#|#,0.275| THEN  CYT With Confidence=0.5921569 and Coverage=0.36211032
170:IF #|0.335,0.485|0.46499999999999997,#|#|#|#|#|0.06,0.275| THEN  CYT With Confidence=0.5874126 and Coverage=0.4028777
171:IF #|0.395,0.655|0.455,#|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.58194774 and Coverage=0.58752996
172:IF 0.235,0.665|0.395,0.705|0.435,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.58144796 and Coverage=0.61630696
173:IF #|0.395,0.655|0.445,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.5790646 and Coverage=0.6235012
174:IF 0.235,0.665|#|#,0.455|#|#|#|#|#| THEN  ME3 With Confidence=0.56734693 and Coverage=0.9455782
175:IF #|#|0.495,0.585|#,0.255|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.5645161 and Coverage=0.41966426
176:IF #|0.385,0.665|0.435,#|#,0.345|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.5630081 and Coverage=0.6642686
177:IF #|#|0.46499999999999997,#|#,0.215|#|#|#|#,0.315| THEN  CYT With Confidence=0.5552486 and Coverage=0.4820144
178:IF 0.345,0.755|#|#|0.345,#|#|#|#|#| THEN  MIT With Confidence=0.55378485 and Coverage=0.6318182
179:IF #,0.745|0.335,0.665|0.455,#|#,0.345|#|#|#|#,0.315| THEN  CYT With Confidence=0.55206287 and Coverage=0.6738609
180:IF 0.665,#|0.46499999999999997,0.695|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.54545456 and Coverage=0.39130434
181:IF #|#|0.455,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.5273109 and Coverage=0.60191846
182:IF #|#,0.665|0.435,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.52047783 and Coverage=0.73141485

