70:IF #|#|#|0.565,0.705|#|#|#|#| THEN  MIT With Confidence=0.82051283 and Coverage=0.14545454
71:IF #|#|#|#|#|#|#|#,0.125| THEN  CYT With Confidence=0.8181818 and Coverage=0.043165468
72:IF #,0.565|#|#,0.425|0.065,0.425|#|#|#|#| THEN  ME3 With Confidence=0.8161765 and Coverage=0.75510204
73:IF 0.685,#|0.715,#|0.265,0.445|#,0.405|#|#|#|#| THEN  ME1 With Confidence=0.8148148 and Coverage=0.5641026
74:IF 0.245,0.545|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.8120301 and Coverage=0.7346939
75:IF #|0.415,0.46499999999999997|0.46499999999999997,0.565|#,0.245|#|#|#|0.215,0.225| THEN  CYT With Confidence=0.8095238 and Coverage=0.08153477
76:IF #|#|0.505,#|0.07500000000000001,0.405|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.80851066 and Coverage=0.19689119
77:IF 0.215,0.675|#|#|#|#|#|#|0.475,0.635| THEN  NUC With Confidence=0.80851066 and Coverage=0.098445594
78:IF #,0.495|#|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=0.8035714 and Coverage=0.11658031
79:IF 0.225,0.495|#|0.385,#|#|#|#|#|0.445,#| THEN  NUC With Confidence=0.8030303 and Coverage=0.1373057
80:IF 0.685,#|0.425,0.585|#,0.445|#|#|#|#|#| THEN  ME2 With Confidence=0.8 and Coverage=0.26086956
81:IF 0.225,0.585|#|0.425,0.675|#|#|#|#|0.425,0.635| THEN  NUC With Confidence=0.8 and Coverage=0.14507772
82:IF #|0.415,0.46499999999999997|0.46499999999999997,0.565|#,0.245|#|#|#|0.185,0.245| THEN  CYT With Confidence=0.8 and Coverage=0.086330935
83:IF #,0.545|#|#,0.435|0.08499999999999999,0.425|#|#|#|#| THEN  ME3 With Confidence=0.7972028 and Coverage=0.7755102
84:IF #|#|0.425,#|#|#|#|#|0.445,0.635| THEN  NUC With Confidence=0.7966102 and Coverage=0.12176166
85:IF 0.225,0.665|#|0.455,#|#,0.415|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.79545456 and Coverage=0.27202073
86:IF #|#|0.495,#|0.07500000000000001,0.415|#|#|#|0.415,#| THEN  NUC With Confidence=0.79452056 and Coverage=0.15025906
87:IF #|#|#|0.08499999999999999,0.415|#|#|#,0.535|#,0.215| THEN  CYT With Confidence=0.7941176 and Coverage=0.0647482
88:IF #,0.715|#|#|0.395,#|#|#|#|0.215,0.225| THEN  MIT With Confidence=0.7920792 and Coverage=0.36363637
89:IF #|0.415,0.46499999999999997|0.455,0.565|#,0.245|#|#|#|0.215,0.265| THEN  CYT With Confidence=0.7916667 and Coverage=0.0911271
90:IF #|0.375,0.46499999999999997|0.46499999999999997,0.565|#,0.245|#|#|#|0.215,0.245| THEN  CYT With Confidence=0.7903226 and Coverage=0.117506
91:IF 0.215,0.495|#|0.425,0.675|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7894737 and Coverage=0.27202073
92:IF 0.215,0.675|#|0.375,#|0.385,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.784 and Coverage=0.44545454
93:IF #,0.575|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.7823129 and Coverage=0.7823129
94:IF 0.225,0.725|#|0.425,#|#|#|#|#|0.425,0.635| THEN  NUC With Confidence=0.78205127 and Coverage=0.15803109
95:IF #|#|0.46499999999999997,#|#,0.415|#|#|#|0.425,#| THEN  NUC With Confidence=0.77011496 and Coverage=0.17357513
96:IF 0.675,#|0.625,#|0.445,#|#|#|#|#,0.525|0.215,0.295| THEN  EXC With Confidence=0.7692308 and Coverage=0.625
97:IF 0.225,0.675|#|0.375,#|0.385,0.785|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7692308 and Coverage=0.45454547
98:IF 0.225,0.695|#|0.375,#|0.385,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7692308 and Coverage=0.45454547
99:IF #,0.675|#|#,0.425|0.065,0.425|#|#|#|#| THEN  ME3 With Confidence=0.7672956 and Coverage=0.829932
100:IF 0.225,0.585|#|0.46499999999999997,#|0.065,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.76582277 and Coverage=0.3134715
101:IF #|#|0.505,0.675|#|#|#|#,0.525|0.315,0.635| THEN  NUC With Confidence=0.7604167 and Coverage=0.18911918
102:IF 0.215,0.695|#|#|0.375,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.75555557 and Coverage=0.46363637
103:IF #,0.665|#|#,0.435|0.045,0.425|#|#|#|0.215,0.595| THEN  ME3 With Confidence=0.75 and Coverage=0.877551
104:IF 0.225,0.585|#|0.425,0.675|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.74863386 and Coverage=0.3549223
105:IF 0.215,0.675|#|0.505,0.675|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.7446808 and Coverage=0.27202073
106:IF 0.215,0.685|#|0.425,0.675|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7386935 and Coverage=0.380829
107:IF #|0.375,0.46499999999999997|0.46499999999999997,0.565|#,0.245|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.73195875 and Coverage=0.17026378
108:IF 0.785,#|#|#|0.385,0.655|#|#|#|#| THEN  ME2 With Confidence=0.72727275 and Coverage=0.17391305
109:IF 0.715,#|0.695,#|0.445,0.545|#|#|#|#|#| THEN  EXC With Confidence=0.71428573 and Coverage=0.46875
110:IF #,0.715|0.375,0.555|0.46499999999999997,0.565|#,0.245|#|#|#|0.215,0.225| THEN  CYT With Confidence=0.71428573 and Coverage=0.20383693
111:IF #,0.695|#|#|0.365,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7124183 and Coverage=0.49545455
112:IF #|#|0.46499999999999997,#|0.065,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.7117647 and Coverage=0.3134715
113:IF 0.215,0.685|#|0.485,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.71022725 and Coverage=0.3238342
114:IF #|0.375,0.555|0.46499999999999997,0.565|#,0.245|#|#|#|0.185,0.245| THEN  CYT With Confidence=0.7096774 and Coverage=0.21103117
115:IF 0.675,#|0.625,#|#,0.435|#|#|#|#|#| THEN  ME1 With Confidence=0.70454544 and Coverage=0.7948718
116:IF #|#|0.495,0.525|#,0.245|#|#|#|0.215,0.235| THEN  CYT With Confidence=0.7017544 and Coverage=0.09592326
117:IF #|0.395,0.555|0.46499999999999997,0.575|0.10500000000000001,0.315|#|#|#|0.215,0.245| THEN  CYT With Confidence=0.7007299 and Coverage=0.23021583
118:IF 0.215,0.675|#|0.425,0.675|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.6913043 and Coverage=0.4119171
119:IF 0.225,0.695|#|#|0.345,0.785|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.6851852 and Coverage=0.50454545
120:IF #,0.675|#|#|0.345,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.68292683 and Coverage=0.5090909
121:IF #,0.665|0.395,0.555|0.475,0.575|0.10500000000000001,0.315|#|#|#|0.215,0.28500000000000003| THEN  CYT With Confidence=0.6818182 and Coverage=0.2877698
122:IF #,0.675|#|#|0.335,0.785|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.6807229 and Coverage=0.51363635
123:IF 0.215,0.675|#|0.425,0.675|0.065,0.405|#|#|#|0.295,#| THEN  NUC With Confidence=0.675 and Coverage=0.41968912
124:IF #|#|0.325,0.345|#|#|#|#|#| THEN  ME3 With Confidence=0.675 and Coverage=0.18367347
125:IF 0.215,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6733871 and Coverage=0.4326425
126:IF 0.215,0.665|#|0.425,#|0.045,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.66536963 and Coverage=0.44300517
127:IF #|0.395,0.555|0.475,0.575|#,0.305|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.6619718 and Coverage=0.3381295
128:IF #|0.725,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.6571429 and Coverage=0.5897436
129:IF #|#|0.325,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.6533333 and Coverage=0.33333334
130:IF 0.225,0.585|#|0.425,0.675|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.65172416 and Coverage=0.48963732
131:IF 0.695,#|0.705,#|0.445,0.565|#|#|#|#|#| THEN  EXC With Confidence=0.64 and Coverage=0.5
132:IF 0.20500000000000002,0.695|#|#|0.325,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.63917524 and Coverage=0.56363636
133:IF 0.695,#|0.625,#|#,0.475|#,0.415|#|#|#|#| THEN  ME1 With Confidence=0.63461536 and Coverage=0.84615386
134:IF #,0.585|#|0.425,0.675|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.6299694 and Coverage=0.53367877
135:IF 0.245,0.585|#|0.435,0.675|#,0.395|#|#|#|0.245,#| THEN  NUC With Confidence=0.62611276 and Coverage=0.5466321
136:IF #|0.375,0.46499999999999997|0.46499999999999997,0.565|0.08499999999999999,0.315|#|#|#|#| THEN  CYT With Confidence=0.6196319 and Coverage=0.24220623
137:IF #|0.735,#|0.455,0.525|#|#|#|#|#| THEN  EXC With Confidence=0.61538464 and Coverage=0.25
138:IF 0.215,0.665|0.395,0.555|0.46499999999999997,#|#,0.325|#|#|#|0.2,0.315| THEN  CYT With Confidence=0.6132404 and Coverage=0.42206234
139:IF #|0.395,0.555|0.475,#|#,0.315|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.6105263 and Coverage=0.4172662
140:IF #|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.5955882 and Coverage=0.5510204
141:IF 0.225,0.715|0.375,0.555|0.455,#|#,0.28500000000000003|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.59375 and Coverage=0.4556355
142:IF #|#|0.425,0.685|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.5931232 and Coverage=0.5362694
143:IF 0.245,0.665|0.375,0.555|0.455,#|#,0.315|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.5910448 and Coverage=0.47482014
144:IF 0.245,0.715|0.375,0.555|0.445,#|#,0.315|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.57954544 and Coverage=0.48920864
145:IF 0.215,0.725|#|#|0.28500000000000003,0.785|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.56956524 and Coverage=0.5954546
146:IF #|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.5692308 and Coverage=0.75510204
147:IF #|#|0.425,0.675|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.5683962 and Coverage=0.62435234
148:IF 0.675,#|0.625,#|0.445,#|#|#|#|#|0.215,0.28500000000000003| THEN  EXC With Confidence=0.5641026 and Coverage=0.6875
149:IF #|0.695,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.5576923 and Coverage=0.74358976
150:IF #,0.675|#|0.46499999999999997,#|#,0.255|#|#|#|0.215,0.28500000000000003| THEN  CYT With Confidence=0.5471204 and Coverage=0.50119907
151:IF 0.695,#|0.605,#|#,0.495|#|#|#|#|#| THEN  ME1 With Confidence=0.5362319 and Coverage=0.94871795
152:IF #,0.695|#|0.46499999999999997,#|0.08499999999999999,0.28500000000000003|#|#|#|0.215,0.28500000000000003| THEN  CYT With Confidence=0.53286386 and Coverage=0.5443645

