81:IF #|#|0.495,0.585|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.8245614 and Coverage=0.12176166
82:IF 0.225,0.605|#|0.485,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.8181818 and Coverage=0.16321243
83:IF 0.415,0.625|#|#|0.425,#|#, 0.5|#|#|0.185,0.435| THEN  MIT With Confidence=0.815534 and Coverage=0.38181818
84:IF 0.685,#|0.685,#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.8148148 and Coverage=0.5641026
85:IF #|#|0.485,0.575|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.8135593 and Coverage=0.12435233
86:IF #|#|#|0.555,0.695|#|#|#|#| THEN  MIT With Confidence=0.8095238 and Coverage=0.15454546
87:IF 0.265,0.785|0.395,0.46499999999999997|0.475,0.525|0.095,0.355|#|#|#|#,0.425| THEN  CYT With Confidence=0.8095238 and Coverage=0.12230216
88:IF 0.405,0.655|#|#|0.425,0.705|#|#|#|#,0.345| THEN  MIT With Confidence=0.8076923 and Coverage=0.38181818
89:IF 0.235,0.655|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8043478 and Coverage=0.75510204
90:IF 0.225,0.595|#|0.505,#|0.14500000000000002,0.405|#|#|#|0.315,0.675| THEN  NUC With Confidence=0.8043478 and Coverage=0.19170985
91:IF #,0.665|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.7972028 and Coverage=0.7755102
92:IF 0.215,0.605|#|0.495,#|0.14500000000000002,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7962963 and Coverage=0.22279793
93:IF 0.435,0.655|#|#|0.375,0.705|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.7943925 and Coverage=0.38636363
94:IF 0.675,#|0.685,#|#,0.445|#,0.385|#|#|#|#| THEN  ME1 With Confidence=0.7941176 and Coverage=0.6923077
95:IF 0.225,0.605|#|0.46499999999999997,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7912088 and Coverage=0.1865285
96:IF 0.435,0.625|#|#|0.425,0.705|#|#|#|#| THEN  MIT With Confidence=0.7821782 and Coverage=0.3590909
97:IF 0.235,0.555|#|0.275,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.78145695 and Coverage=0.8027211
98:IF #|#,0.515|#|#|#|#|#|#,0.185| THEN  CYT With Confidence=0.78125 and Coverage=0.05995204
99:IF #,0.575|#|#,0.435|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.7798742 and Coverage=0.8435374
100:IF #|0.415,0.46499999999999997|0.46499999999999997,0.525|0.095,0.245|#|#|#|#| THEN  CYT With Confidence=0.7755102 and Coverage=0.0911271
101:IF 0.405,0.655|#|#|0.375,0.705|#, 0.5|#|#|#,0.345| THEN  MIT With Confidence=0.7734375 and Coverage=0.45
102:IF 0.235,0.605|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,0.675| THEN  NUC With Confidence=0.7733333 and Coverage=0.30051813
103:IF 0.405,0.635|0.395,0.785|0.415,#|0.345,0.705|#|#|#|#,0.305| THEN  MIT With Confidence=0.77099234 and Coverage=0.45909092
104:IF 0.225,0.605|#|0.435,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7692308 and Coverage=0.20725389
105:IF #|#|0.485,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7647059 and Coverage=0.16839378
106:IF 0.735,#|#|0.445,0.585|#|#|#|#,0.515|#,0.345| THEN  EXC With Confidence=0.76 and Coverage=0.59375
107:IF #,0.535|0.395,0.575|0.46499999999999997,#|#,0.215|#|#|0.495,#|#,0.315| THEN  CYT With Confidence=0.75728154 and Coverage=0.18705036
108:IF #|#|0.495,#|0.14500000000000002,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.75630254 and Coverage=0.23316061
109:IF 0.415,0.655|#|#|0.375,0.705|#, 0.5|#|#|#,0.435| THEN  MIT With Confidence=0.75555557 and Coverage=0.46363637
110:IF #|0.395,0.485|0.475,0.575|#,0.385|#|#|0.495,#|#,0.315| THEN  CYT With Confidence=0.75510204 and Coverage=0.17745803
111:IF 0.235,0.675|#|#,0.435|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.7529412 and Coverage=0.8707483
112:IF 0.685,#|0.685,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.75 and Coverage=0.7692308
113:IF 0.405,0.635|0.395,0.785|0.415,#|0.345,#|#, 0.5|#|#|#,0.425| THEN  MIT With Confidence=0.75 and Coverage=0.50454545
114:IF #|#|0.435,#|#|#|#|#|0.415,0.675| THEN  NUC With Confidence=0.74489796 and Coverage=0.18911918
115:IF 0.255,0.655|#|#|0.375,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.7410072 and Coverage=0.46818182
116:IF 0.785,#|#,0.785|#,0.435|#|#|#|#|0.185,0.315| THEN  ME2 With Confidence=0.7368421 and Coverage=0.3043478
117:IF #|0.395,0.46499999999999997|0.46499999999999997,0.585|0.10500000000000001,0.245|#|#|#|#,0.415| THEN  CYT With Confidence=0.7358491 and Coverage=0.18705036
118:IF 0.685,#|0.655,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.73333335 and Coverage=0.84615386
119:IF 0.225,0.675|#|#|0.375,#|#|#|#|0.185,0.315| THEN  MIT With Confidence=0.72789115 and Coverage=0.48636365
120:IF 0.405,0.675|0.395,0.765|0.375,#|0.325,#|#, 0.5|#|#|#,0.315| THEN  MIT With Confidence=0.725 and Coverage=0.5272727
121:IF 0.225,0.675|#|0.495,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.725 and Coverage=0.30051813
122:IF #|0.395,0.575|0.46499999999999997,#|#,0.215|#|#|0.495,#|#,0.315| THEN  CYT With Confidence=0.7236842 and Coverage=0.26378897
123:IF #|0.395,0.485|0.475,0.575|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.7217391 and Coverage=0.19904077
124:IF #|#|0.46499999999999997,#|0.125,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.71686745 and Coverage=0.30829015
125:IF 0.255,0.785|0.395,0.785|0.415,#|0.345,#|#, 0.5|#|#|#,0.315| THEN  MIT With Confidence=0.70658684 and Coverage=0.53636366
126:IF #|0.325,0.575|0.475,#|#,0.20500000000000002|#|#|0.495,#|#,0.315| THEN  CYT With Confidence=0.70238096 and Coverage=0.28297362
127:IF #,0.605|#|0.46499999999999997,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.7019231 and Coverage=0.37823835
128:IF 0.225,0.595|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6936937 and Coverage=0.39896372
129:IF #|0.395,0.46499999999999997|0.475,0.585|0.095,0.245|#|#|#|#| THEN  CYT With Confidence=0.69298244 and Coverage=0.18944845
130:IF 0.855,#|#,0.785|#|#|#|#|#|#,0.305| THEN  ME2 With Confidence=0.6923077 and Coverage=0.19565217
131:IF #|#|0.485,0.525|0.175,0.20500000000000002|#|#|#|#| THEN  CYT With Confidence=0.6818182 and Coverage=0.07194245
132:IF #|#|0.385,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.6759259 and Coverage=0.37823835
133:IF 0.405,0.635|#|#|0.325,#|#|#|#|#,0.315| THEN  MIT With Confidence=0.67241377 and Coverage=0.5318182
134:IF 0.755,0.775|#|0.405,#|#|#|#|#|#| THEN  EXC With Confidence=0.6666667 and Coverage=0.1875
135:IF 0.235,0.605|#|0.415,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.65917605 and Coverage=0.45595855
136:IF #|0.395,0.575|0.46499999999999997,0.585|0.095,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.65909094 and Coverage=0.34772182
137:IF #|0.385,0.575|0.46499999999999997,0.585|0.095,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6523605 and Coverage=0.3645084
138:IF #,0.585|#|0.415,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6338983 and Coverage=0.48445597
139:IF 0.225,0.595|#|0.415,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.63 and Coverage=0.48963732
140:IF 0.255,0.665|#|0.46499999999999997,0.575|#,0.385|#|#|0.495,#|#,0.315| THEN  CYT With Confidence=0.629771 and Coverage=0.39568347
141:IF 0.225,0.585|#|0.435,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.62258065 and Coverage=0.5
142:IF #|0.385,0.46499999999999997|0.46499999999999997,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.61764705 and Coverage=0.15107913
143:IF 0.655,#|0.625,#|0.395,#|#|#|#|#,0.535|0.185,0.28500000000000003| THEN  EXC With Confidence=0.61538464 and Coverage=0.75
144:IF #|#|0.495,#|0.135,0.20500000000000002|#|#|#|#,0.315| THEN  CYT With Confidence=0.61538464 and Coverage=0.30695444
145:IF #|#|0.415,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6131148 and Coverage=0.48445597
146:IF #|0.685,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.6122449 and Coverage=0.7692308
147:IF 0.675,#|0.635,#|#,0.485|#|#|#|#|#| THEN  ME1 With Confidence=0.6101695 and Coverage=0.9230769
148:IF #|#|0.495,#|0.14500000000000002,0.215|#|#|#|#,0.315| THEN  CYT With Confidence=0.60930234 and Coverage=0.3141487
149:IF 0.685,#|#|0.295,0.415|#|#|#|0.505,#|#,0.28500000000000003| THEN  ME2 With Confidence=0.60714287 and Coverage=0.36956522
150:IF 0.225,0.585|#|0.435,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.60115606 and Coverage=0.5388601
151:IF #|0.395,0.735|0.385,#|0.305,#|#|#|#|#,0.425| THEN  MIT With Confidence=0.59825325 and Coverage=0.6227273
152:IF #|#|0.475,0.585|#,0.20500000000000002|#|#|#|#,0.315| THEN  CYT With Confidence=0.5947955 and Coverage=0.38369304
153:IF #|0.325,0.575|0.46499999999999997,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.5897436 and Coverage=0.4964029
154:IF #,0.665|0.325,0.575|0.475,#|#,0.385|#|#|#|#,0.275| THEN  CYT With Confidence=0.5810811 and Coverage=0.5155875
155:IF #|#|0.46499999999999997,0.585|0.08499999999999999,0.215|#|#|#|#,0.315| THEN  CYT With Confidence=0.58032787 and Coverage=0.42446044
156:IF #|#|0.475,0.575|0.08499999999999999,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.5779221 and Coverage=0.4268585
157:IF 0.645,#|0.635,#|0.405,#|#|#|#|#,0.565|#,0.315| THEN  EXC With Confidence=0.5777778 and Coverage=0.8125
158:IF 0.675,#|#,0.785|#,0.435|#|#|#|0.505,#|#,0.28500000000000003| THEN  ME2 With Confidence=0.57575756 and Coverage=0.41304347
159:IF #,0.665|#|0.435,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.5696517 and Coverage=0.5932642
160:IF 0.235,0.665|#|0.475,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.5682382 and Coverage=0.54916066

